TimestampGNSS [ns]; UTC time [ms]; Lat [deg]; Lon [deg]; Height [m]; Speed [m/s]; Heading [deg]; Hor Acc [m]; Vert Acc [m]; Speed Acc [m/s]; Heading Acc [deg]
4054249459028022;1634409615000;40.261300780000;-111.661600290000;1389.5436;0.0000;-3000.0000;9.00269794;9.68387032;0.08062258;-1.00000000;
4054250463993647;1634409616000;40.261292200000;-111.661588960000;1388.0950;0.0000;-3000.0000;7.38482475;7.86617756;0.08062258;-1.00000000;
4054251457456667;1634409617000;40.261297800000;-111.661588650000;1388.6027;0.0000;-3000.0000;6.45463037;6.94905281;0.08062258;-1.00000000;
4054252465930834;1634409618000;40.261288550000;-111.661592120000;1390.6569;0.3400;164.4000;4.70696497;4.95649815;1.06850362;6.53325891;
4054253464430937;1634409619000;40.261283860000;-111.661588050000;1390.9323;0.5900;164.4000;3.92104745;4.04585886;1.48030400;20.98841858;
4054254463761875;1634409620000;40.261259640000;-111.661588200000;1391.6483;2.3500;168.1000;3.79009247;3.07538605;0.68600291;10.19338322;
4054255475474062;1634409621000;40.261235070000;-111.661591980000;1391.9276;3.5900;184.4000;3.79009247;2.76141691;0.20248456;2.14987731;
4054256460417707;1634409622000;40.261203290000;-111.661596470000;1391.7150;4.2900;185.3000;3.79009247;2.50000000;0.21095023;1.68567026;
4054257463034998;1634409623000;40.261160900000;-111.661596950000;1390.6080;4.9100;181.8000;3.79009247;2.50000000;0.11661904;0.83509398;
4054258463385258;1634409624000;40.261107340000;-111.661600890000;1390.8636;5.5800;181.7000;3.79009247;2.50000000;0.18027757;1.18540466;
4054259462728487;1634409625000;40.261051010000;-111.661596730000;1390.6506;5.7400;173.6000;3.79009247;2.50000000;0.25238860;1.62708342;
4054260460776768;1634409626000;40.260998980000;-111.661603770000;1390.4883;6.3400;186.8000;3.79009247;2.50000000;0.13038404;0.73234224;
4054261460536195;1634409627000;40.260942940000;-111.661611020000;1390.4183;6.7300;185.8000;3.79009247;2.50000000;0.04472136;0.27450743;
4054262464027965;1634409628000;40.260886120000;-111.661614690000;1390.2240;7.0000;182.6000;3.79009247;2.50000000;0.04472136;0.25622913;
4054263462281871;1634409629000;40.260824670000;-111.661618730000;1389.9377;7.0800;176.3000;3.79009247;2.50000000;1.10788083;3.28203082;
4054264458472392;1634409630000;40.260757980000;-111.661617770000;1389.6543;7.3000;180.5000;3.79009247;2.50000000;1.08558738;7.50730658;
4054265462268797;1634409631000;40.260691000000;-111.661621710000;1389.5194;7.4100;182.3000;3.79009247;2.50000000;1.10276926;8.38186359;
4054266460649318;1634409632000;40.260620080000;-111.661626090000;1389.6534;7.5900;183.0000;3.79009247;2.50000000;1.10276926;8.09786320;
4054267462748745;1634409633000;40.260550210000;-111.661626930000;1389.5107;7.5500;182.7000;3.79009247;2.50000000;1.09416640;8.09427452;
4054268463564838;1634409634000;40.260482450000;-111.661625960000;1389.5132;7.5900;182.5000;3.79009247;2.50000000;1.09416640;8.03536320;
4054269463717181;1634409635000;40.260412050000;-111.661631350000;1389.3656;7.6100;187.3000;3.79009247;2.50000000;1.08558738;7.97460270;
4054270462000150;1634409636000;40.260342460000;-111.661641700000;1389.1123;7.6600;184.6000;3.79009247;2.50000000;1.09931803;7.41631174;
4054271465932076;1634409637000;40.260272720000;-111.661647030000;1389.3876;7.5800;182.5000;3.79009247;2.50000000;1.08558738;6.98774529;
4054272465785201;1634409638000;40.260203610000;-111.661649020000;1389.5104;7.5500;185.3000;3.79009247;2.50000000;1.08558738;6.75615454;
4054273474216867;1634409639000;40.260138280000;-111.661653180000;1389.5464;7.5700;185.8000;3.79009247;2.50000000;1.08558738;6.51585007;
4054274466369627;1634409640000;40.260070640000;-111.661660130000;1389.5149;7.5800;183.4000;3.79009247;2.50000000;1.07703292;6.20344257;
4054275473443950;1634409641000;40.260000930000;-111.661667520000;1389.4980;7.5800;184.9000;3.79009247;2.50000000;1.08558738;5.98383999;
4054276468524002;1634409642000;40.259935350000;-111.661677750000;1389.2471;7.5900;187.5000;3.79009247;2.50000000;1.08558738;5.81285334;
4054277472170251;1634409643000;40.259863720000;-111.661686930000;1389.4121;7.5800;184.0000;3.79009247;2.50000000;1.08558738;5.59180880;
4054278475870095;1634409644000;40.259796050000;-111.661686450000;1389.5098;7.5300;183.2000;3.79009247;2.50000000;1.07703292;5.37253141;
4054279476155302;1634409645000;40.259733320000;-111.661691580000;1389.2986;7.3700;185.0000;3.79009247;2.50000000;1.09077954;5.27735662;
4054280465905510;1634409646000;40.259666060000;-111.661691180000;1389.4263;7.5000;185.4000;3.79009247;2.50000000;1.08226609;5.11909771;
4054281472545354;1634409647000;40.259596860000;-111.661697590000;1389.4485;7.5100;181.5000;3.79009247;2.50000000;1.07703292;5.02698231;
4054282477434103;1634409648000;40.259534260000;-111.661697620000;1389.4916;7.4800;187.5000;3.79009247;2.50000000;1.08558738;5.00201845;
4054283466918426;1634409649000;40.259464050000;-111.661706640000;1389.4215;7.4700;186.9000;3.79009247;2.50000000;1.08558738;4.92432499;
4054284469918946;1634409650000;40.259398800000;-111.661708970000;1389.3634;7.4400;182.1000;3.79009247;2.50000000;1.07703292;4.84829998;
4054285470082488;1634409651000;40.259333220000;-111.661716220000;1389.5909;7.3800;186.3000;3.79009247;2.50000000;1.08558738;4.77892017;
4054286467145716;1634409652000;40.259265840000;-111.661724620000;1389.5293;7.4300;186.7000;3.79009247;2.50000000;1.07703292;4.69187403;
4054287471002852;1634409653000;40.259197200000;-111.661729330000;1389.4994;7.4900;182.7000;3.79009247;2.50000000;1.07703292;4.60477591;
4054288479336341;1634409654000;40.259132500000;-111.661730440000;1389.4177;7.4300;186.5000;3.79009247;2.50000000;1.08558738;4.53793716;
4054289468182226;1634409655000;40.259067320000;-111.661738490000;1389.0328;7.3700;185.3000;3.79009247;2.50000000;1.07703292;4.44441223;
4054290471962538;1634409656000;40.258997420000;-111.661743920000;1388.6792;7.4400;184.1000;3.79009247;2.50000000;1.07703292;4.34464455;
4054291467107173;1634409657000;40.258929350000;-111.661751980000;1388.8159;7.5100;185.1000;3.79009247;2.50000000;1.07703292;4.25306416;
4054292470019725;1634409658000;40.258865860000;-111.661757780000;1388.6777;7.5200;185.5000;3.79009247;2.50000000;1.07703292;4.16604996;
4054293474217901;1634409659000;40.258799000000;-111.661764340000;1388.9518;7.6000;184.9000;3.79009247;2.50000000;1.07703292;4.08284521;
4054294473254672;1634409660000;40.258728740000;-111.661769950000;1388.9869;7.5200;186.6000;3.79009247;2.50000000;1.09077954;4.03561592;
4054295470908578;1634409661000;40.258659390000;-111.661780320000;1388.6604;7.4700;189.5000;3.79009247;2.50000000;1.07703292;3.99598885;
4054296457093629;1634409662000;40.258592480000;-111.661793750000;1388.7488;7.4500;186.8000;3.79009247;2.50000000;1.07703292;3.96137309;
4054297476391598;1634409663000;40.258529080000;-111.661803540000;1388.7014;7.0000;186.9000;3.79009247;2.50000000;1.08558738;3.97921658;
4054298469709514;1634409664000;40.258473530000;-111.661812570000;1388.6547;6.5300;189.8000;3.79009247;2.50000000;1.07703292;3.98769665;
4054299476344201;1634409665000;40.258420730000;-111.661826540000;1388.4326;6.0700;189.4000;3.79009247;2.50000000;1.08558738;4.01911736;
4054300470673159;1634409666000;40.258367860000;-111.661831860000;1388.2947;5.5700;187.5000;3.79009247;2.50000000;1.06850362;4.04672527;
4054301463504825;1634409667000;40.258327260000;-111.661834470000;1388.1559;4.6200;181.8000;3.79009247;2.50000000;1.09416640;4.14789438;
4054302456280762;1634409668000;40.258296730000;-111.661835880000;1388.1074;3.4700;186.0000;3.79009247;2.50000000;1.07703292;4.24961615;
4054303462776179;1634409669000;40.258278450000;-111.661837120000;1388.1848;2.1100;191.4000;3.79009247;2.50000000;1.10276926;4.38908815;
4054304456765033;1634409670000;40.258276990000;-111.661837780000;1388.1790;0.6200;192.7000;3.79009247;2.50000000;1.09416640;4.52729416;
4054305461921751;1634409671000;40.258275920000;-111.661839290000;1388.1901;0.0000;-3000.0000;3.79009247;2.50000000;1.13371074;-1.00000000;
4054306455148261;1634409672000;40.258276690000;-111.661837700000;1388.0844;0.0000;-3000.0000;3.79009247;2.50000000;1.12004459;-1.00000000;
4054307477272896;1634409673000;40.258272610000;-111.661837710000;1388.0431;0.0000;-3000.0000;3.79009247;2.50000000;0.07211103;-1.00000000;
4054308462578000;1634409674000;40.258269600000;-111.661836230000;1387.6949;0.0000;-3000.0000;3.79009247;2.50000000;1.12004459;-1.00000000;
4054309457809145;1634409675000;40.258262630000;-111.661837050000;1387.3130;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054310457975499;1634409676000;40.258260970000;-111.661834940000;1387.3223;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054311466590551;1634409677000;40.258262010000;-111.661834440000;1387.3940;0.0000;-3000.0000;3.79009247;2.59386253;0.08062258;-1.00000000;
4054312465693259;1634409678000;40.258261850000;-111.661834410000;1387.3751;0.0000;-3000.0000;3.79009247;2.58286071;0.08062258;-1.00000000;
4054313477583258;1634409679000;40.258263940000;-111.661833080000;1387.6646;0.0000;-3000.0000;3.79009247;2.63652587;0.08062258;-1.00000000;
4054314477244977;1634409680000;40.258262890000;-111.661833200000;1388.1371;0.0000;-3000.0000;3.79009247;2.74254560;0.08062258;-1.00000000;
4054315471815393;1634409681000;40.258263510000;-111.661829950000;1388.5654;0.0000;-3000.0000;3.79009247;2.78608537;0.08062258;-1.00000000;
4054316472058622;1634409682000;40.258262980000;-111.661826750000;1388.1260;0.0000;-3000.0000;3.79009247;2.81859732;0.08062258;-1.00000000;
4054317471778413;1634409683000;40.258262470000;-111.661827520000;1388.1979;0.0000;-3000.0000;3.79009247;2.87121177;0.08062258;-1.00000000;
4054318469075027;1634409684000;40.258261310000;-111.661831100000;1388.5244;0.0000;-3000.0000;3.79009247;2.84459209;0.08062258;-1.00000000;
4054319474070496;1634409685000;40.258261010000;-111.661836520000;1389.0989;0.0000;-3000.0000;3.79009247;2.71625757;0.08062258;-1.00000000;
4054320477558933;1634409686000;40.258257780000;-111.661840400000;1389.3783;0.0000;-3000.0000;3.79009247;2.61531854;0.08062258;-1.00000000;
4054321479320026;1634409687000;40.258254240000;-111.661839800000;1389.4423;0.0000;-3000.0000;3.79009247;2.53401351;0.08062258;-1.00000000;
4054322479920755;1634409688000;40.258252410000;-111.661841070000;1389.6412;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054323481803984;1634409689000;40.258253580000;-111.661840330000;1389.7150;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054324475763254;1634409690000;40.258252310000;-111.661838330000;1388.8530;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054325476444816;1634409691000;40.258251330000;-111.661839600000;1388.4711;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054326480147055;1634409692000;40.258249820000;-111.661836500000;1387.9574;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054327479030597;1634409693000;40.258249550000;-111.661831140000;1387.7018;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054328468722992;1634409694000;40.258249030000;-111.661828940000;1387.5431;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054329476958356;1634409695000;40.258249520000;-111.661826530000;1387.4231;0.0000;-3000.0000;3.79009247;2.51471472;0.08062258;-1.00000000;
4054330476327523;1634409696000;40.258246490000;-111.661826200000;1386.8889;0.0000;-3000.0000;3.79009247;2.51496673;0.08062258;-1.00000000;
4054331471285022;1634409697000;40.258239440000;-111.661830080000;1387.2542;0.8900;196.2000;3.79009247;2.50000000;0.82377183;4.32984066;
4054332475776064;1634409698000;40.258219000000;-111.661836910000;1387.7827;2.6600;180.1000;3.79009247;2.50000000;0.84599054;5.86206722;
4054333478075751;1634409699000;40.258188540000;-111.661842530000;1388.1632;3.7400;183.5000;3.79009247;2.50000000;0.84059501;7.97935581;
4054334477135646;1634409700000;40.258148350000;-111.661853870000;1388.3229;4.7500;183.4000;3.79009247;2.50000000;0.84059501;9.68421078;
4054335477214604;1634409701000;40.258103180000;-111.661868570000;1388.5671;5.2300;185.4000;3.79009247;2.50000000;1.08558738;10.48120594;
4054336461983354;1634409702000;40.258055170000;-111.661872450000;1388.7104;5.6700;182.3000;3.79009247;2.50000000;1.02625537;7.05979156;
4054337462690176;1634409703000;40.258005830000;-111.661876080000;1388.9780;5.9500;185.3000;3.79009247;2.50000000;1.01788998;4.40562248;
4054338464971634;1634409704000;40.257947240000;-111.661883290000;1388.9636;6.3200;183.4000;3.79009247;2.50000000;0.97652447;3.80770373;
4054339455886842;1634409705000;40.257888260000;-111.661892100000;1389.0483;6.6600;184.9000;3.79009247;2.50000000;1.01788998;3.07574582;
4054340466291633;1634409706000;40.257825380000;-111.661903900000;1389.0195;6.9400;185.5000;3.79009247;2.50000000;0.95210296;3.04463911;
4054341458194758;1634409707000;40.257764160000;-111.661908760000;1389.1224;7.1700;182.7000;3.79009247;2.50000000;0.95210296;2.26681018;
4054342460599653;1634409708000;40.257700980000;-111.661914580000;1389.5353;7.2900;184.0000;3.79009247;2.50000000;0.99624294;2.14954185;
4054343463409809;1634409709000;40.257635540000;-111.661921180000;1389.6996;7.4300;182.2000;3.79009247;2.50000000;0.98473346;2.27706671;
4054344461389757;1634409710000;40.257564630000;-111.661925310000;1389.7864;7.5400;180.3000;3.79009247;2.50000000;1.22036874;2.54817343;
4054345459487204;1634409711000;40.257495460000;-111.661926370000;1389.9562;7.3600;182.9000;3.79009247;2.50000000;0.95210296;2.34332323;
4054346461406892;1634409712000;40.257426620000;-111.661927550000;1389.6831;7.4400;180.4000;3.79009247;2.50000000;0.99045444;2.06107330;
4054347465207985;1634409713000;40.257366180000;-111.661927850000;1389.7040;7.4400;184.7000;3.79009247;2.50000000;0.98473346;2.17422366;
4054348460494964;1634409714000;40.257296070000;-111.661935920000;1389.5320;7.4400;182.6000;3.79009247;2.50000000;0.96400207;2.20133448;
4054349462195484;1634409715000;40.257231330000;-111.661941050000;1389.2876;7.4900;180.0000;3.79009247;2.50000000;0.93600214;1.90822339;
4054350459106630;1634409716000;40.257164950000;-111.661939370000;1389.3356;7.4600;181.5000;3.79009247;2.50000000;0.96834910;1.64835620;
4054351450759494;1634409717000;40.257096600000;-111.661941640000;1389.1458;7.4400;181.3000;3.79009247;2.50000000;0.92800862;1.65318155;
4054352452169858;1634409718000;40.257031140000;-111.661940330000;1388.9406;7.5100;180.9000;3.79009247;2.50000000;0.92005432;1.42345190;
4054353452636681;1634409719000;40.256964260000;-111.661941920000;1388.4958;7.5200;182.5000;3.79009247;2.50000000;0.95210296;1.31649542;
4054354458252357;1634409720000;40.256895730000;-111.661942840000;1388.3365;7.5100;180.4000;3.79009247;2.50000000;0.94403392;1.34549057;
4054355468877826;1634409721000;40.256826240000;-111.661944180000;1388.6023;7.4000;182.0000;3.79009247;2.50000000;0.94810337;1.35030997;
4054356464435638;1634409722000;40.256756930000;-111.661948770000;1388.6079;7.4600;182.2000;3.79009247;2.50000000;0.92800862;1.31597602;
4054357462491366;1634409723000;40.256690930000;-111.661946580000;1388.6356;7.4300;181.2000;3.79009247;2.50000000;0.94810337;1.30877602;
4054358474048189;1634409724000;40.256624570000;-111.661952620000;1388.7960;7.3900;183.7000;3.79009247;2.50000000;0.93600214;1.34309101;
4054359471933918;1634409725000;40.256558100000;-111.661956020000;1388.6321;7.4500;179.6000;3.79009247;2.50000000;0.95210296;1.34091091;
4054360471732980;1634409726000;40.256491120000;-111.661956290000;1388.4150;7.4900;182.5000;3.79009247;2.50000000;0.98473346;1.37728488;
4054361460401209;1634409727000;40.256427250000;-111.661958480000;1388.4510;7.4400;182.4000;3.79009247;2.50000000;0.96834910;1.44606304;
4054362457645844;1634409728000;40.256360230000;-111.661960630000;1388.4736;7.4700;179.6000;3.79009247;2.50000000;0.94403392;1.44931436;
4054363471764333;1634409729000;40.256293100000;-111.661960200000;1388.4312;7.4600;181.4000;3.79009247;2.50000000;0.93600214;1.34617388;
4054364459146676;1634409730000;40.256230960000;-111.661964420000;1388.1456;7.4000;185.0000;3.79009247;2.50000000;0.94403392;1.34420633;
4054365469546988;1634409731000;40.256161500000;-111.661970420000;1387.6301;7.4700;181.7000;3.79009247;2.50000000;1.01788998;1.36579049;
4054366463876780;1634409732000;40.256093680000;-111.661973090000;1387.7474;7.4800;182.2000;3.79009247;2.50000000;0.94403392;1.42097223;
4054367456921102;1634409733000;40.256026300000;-111.661976580000;1387.7478;7.4200;181.4000;3.79009247;2.50000000;0.92800862;1.38702083;
4054368463204071;1634409734000;40.255958720000;-111.661979730000;1387.5133;7.4800;181.7000;3.79009247;2.50000000;0.92800862;1.40211463;
4054369466333654;1634409735000;40.255890790000;-111.661983810000;1387.4381;7.4700;182.6000;3.79009247;2.50000000;0.91214037;1.37033701;
4054370464321778;1634409736000;40.255823970000;-111.661983710000;1387.2850;7.4800;181.1000;3.79009247;2.50000000;0.94021273;1.28696096;
4054371472174486;1634409737000;40.255754810000;-111.661985390000;1387.1077;7.4800;183.6000;3.79009247;2.50000000;0.93600214;1.24636078;
4054372475619069;1634409738000;40.255685710000;-111.661991530000;1386.7673;7.5300;183.4000;3.79009247;2.50000000;0.92005432;1.22217321;
4054373477183392;1634409739000;40.255617880000;-111.661993650000;1386.3907;7.5400;180.6000;3.79009247;2.50000000;0.92800862;1.23273933;
4054374503934016;1634409740000;40.255548120000;-111.661996360000;1386.3939;7.5100;182.1000;3.79009247;2.50000000;0.92005432;1.23961806;
4054375477160787;1634409741000;40.255479080000;-111.661999100000;1386.2115;7.5100;181.9000;3.79009247;2.50000000;0.92800862;1.13383174;
4054376476625005;1634409742000;40.255413920000;-111.662000350000;1386.4653;7.4900;180.7000;3.79009247;2.50000000;0.98473346;1.18984866;
4054377474686046;1634409743000;40.255344680000;-111.662003350000;1386.3406;7.4900;184.5000;3.79009247;2.50000000;0.96020830;1.23028994;
4054378477164640;1634409744000;40.255275810000;-111.662006600000;1386.1971;7.5100;180.0000;3.79009247;2.50000000;0.95210296;1.25481427;
4054379479630889;1634409745000;40.255206900000;-111.662009000000;1386.1001;7.5300;184.0000;3.79009247;2.50000000;0.96834910;1.27200150;
4054380552839379;1634409746000;40.255137700000;-111.662016410000;1386.0012;7.5500;181.3000;3.79009247;2.50000000;0.99045444;1.30343878;
4054381479824014;1634409747000;40.255069760000;-111.662022890000;1385.9697;7.5400;183.6000;3.79009247;2.50000000;0.96020830;1.34090579;
4054382477158284;1634409748000;40.255001190000;-111.662024960000;1385.7709;7.5400;182.5000;3.79009247;2.50000000;0.92800862;1.32831371;
4054383478281617;1634409749000;40.254936760000;-111.662026030000;1385.7242;7.5300;181.6000;3.79009247;2.50000000;0.92005432;1.23440123;
4054384478127346;1634409750000;40.254869380000;-111.662026710000;1385.8188;7.5100;182.0000;3.79009247;2.50000000;0.92005432;1.15905035;
4054385476684897;1634409751000;40.254798500000;-111.662030630000;1385.7863;7.5300;182.2000;3.79009247;2.50000000;0.91214037;1.10352147;
4054386540802501;1634409752000;40.254731410000;-111.662036500000;1385.9406;7.5300;181.0000;3.79009247;2.50000000;0.91214037;1.01830661;
4054387478530574;1634409753000;40.254666560000;-111.662036710000;1385.9911;7.5200;181.8000;3.79009247;2.50000000;0.92800862;0.99803340;
4054388475561250;1634409754000;40.254598610000;-111.662039310000;1385.7968;7.5500;182.1000;3.79009247;2.50000000;0.90426767;0.99840695;
4054389479497917;1634409755000;40.254532000000;-111.662042200000;1385.9602;7.5500;180.0000;3.79009247;2.50000000;0.92005432;0.98790085;
4054390477626562;1634409756000;40.254464410000;-111.662045160000;1386.0627;7.5500;184.0000;3.79009247;2.50000000;0.96020830;1.03609574;
4054391476855051;1634409757000;40.254396230000;-111.662050910000;1385.6879;7.5700;181.9000;3.79009247;2.50000000;0.92800862;1.05982411;
4054392480585728;1634409758000;40.254330900000;-111.662051760000;1385.5585;7.5700;181.9000;3.79009247;2.50000000;0.92800862;1.04879260;
4054393477857759;1634409759000;40.254263330000;-111.662055540000;1385.6809;7.6000;181.0000;3.79009247;2.50000000;0.91214037;1.04628670;
4054394478413540;1634409760000;40.254191460000;-111.662052090000;1385.7594;7.6200;180.1000;3.79009247;2.50000000;0.91831368;1.00434768;
4054395478382446;1634409761000;40.254122340000;-111.662055670000;1385.8418;7.5300;180.9000;3.79009247;2.50000000;0.93600214;1.03072250;
4054396474794581;1634409762000;40.254050350000;-111.662058550000;1385.6119;7.5800;179.5000;3.79009247;2.50000000;0.93861598;1.05203998;
4054397470700414;1634409763000;40.253985660000;-111.662056090000;1385.2908;7.5100;180.6000;3.79009247;2.50000000;0.97416633;1.02588069;
4054398476096195;1634409764000;40.253917790000;-111.662067970000;1385.1852;7.5200;184.9000;3.79009247;2.50000000;0.97800815;1.08790803;
4054399476369215;1634409765000;40.253850530000;-111.662066800000;1384.9236;7.6100;179.1000;3.79009247;2.50000000;0.94999999;1.14414191;
4054400472525621;1634409766000;40.253781920000;-111.662064440000;1384.8811;7.5700;182.5000;3.79009247;2.50000000;0.95210296;1.15769315;
4054401479516506;1634409767000;40.253714530000;-111.662068640000;1384.7466;7.6100;181.7000;3.79009247;2.50000000;0.91214037;1.18099797;
4054402476848068;1634409768000;40.253646450000;-111.662068480000;1384.9064;7.6300;181.4000;3.79009247;2.50000000;0.91214037;1.09153116;
4054403475191818;1634409769000;40.253578270000;-111.662069360000;1384.5465;7.5600;180.7000;3.79009247;2.50000000;0.90426767;1.00855982;
4054404460597755;1634409770000;40.253509540000;-111.662071570000;1384.4144;7.5400;182.8000;3.79009247;2.50000000;0.93600214;0.98538464;
