TimestampGNSS [ns]; UTC time [ms]; Lat [deg]; Lon [deg]; Height [m]; Speed [m/s]; Heading [deg]; Hor Acc [m]; Vert Acc [m]; Speed Acc [m/s]; Heading Acc [deg]
4054405477679161;1634409771000;40.253440520000;-111.662075110000;1384.2535;7.5800;184.4000;3.79009247;2.50000000;0.92005432;1.00895202;
4054406478487389;1634409772000;40.253369560000;-111.662079110000;1384.3323;7.6200;180.9000;3.79009247;2.50000000;0.93600214;1.00142252;
4054407478399629;1634409773000;40.253299730000;-111.662074130000;1384.3926;7.5900;179.6000;3.79009247;2.50000000;0.92800862;1.02448165;
4054408483106295;1634409774000;40.253231430000;-111.662074250000;1384.1694;7.5500;179.6000;3.79009247;2.50000000;0.91214037;1.01836288;
4054409479558117;1634409775000;40.253164240000;-111.662076340000;1384.2394;7.5400;181.1000;3.79009247;2.50000000;0.92005432;1.05087638;
4054410544479575;1634409776000;40.253097630000;-111.662075510000;1384.0859;7.5500;180.6000;3.79009247;2.50000000;0.91214037;1.00867736;
4054411466035877;1634409777000;40.253030710000;-111.662075850000;1383.9501;7.5600;181.5000;3.79009247;2.50000000;0.92005432;0.99451548;
4054412480741762;1634409778000;40.252962720000;-111.662075730000;1383.6227;7.5300;182.5000;3.79009247;2.50000000;0.95210296;1.00113404;
4054413476801501;1634409779000;40.252897590000;-111.662080960000;1383.4031;7.5100;182.3000;3.79009247;2.50000000;0.92800862;1.04161191;
4054414476481293;1634409780000;40.252829980000;-111.662083400000;1383.4382;7.5300;179.8000;3.79009247;2.50000000;0.91214037;1.06094706;
4054415480624313;1634409781000;40.252759660000;-111.662080030000;1383.2563;7.5400;182.1000;3.79009247;2.50000000;0.93600214;1.07251179;
4054416549997125;1634409782000;40.252689560000;-111.662082290000;1383.3263;7.5700;180.1000;3.79009247;2.50000000;0.93600214;1.08073127;
4054417479795771;1634409783000;40.252622730000;-111.662082510000;1383.2866;7.4900;180.3000;3.79009247;2.50000000;0.93600214;1.09044421;
4054418475155249;1634409784000;40.252556070000;-111.662082470000;1383.1246;7.5000;183.3000;3.79009247;2.50000000;0.92800862;1.12170446;
4054419481439624;1634409785000;40.252488020000;-111.662084630000;1383.3651;7.5000;178.7000;3.79009247;2.50000000;0.96020830;1.10863328;
4054420482146134;1634409786000;40.252422830000;-111.662083840000;1383.6094;7.4900;178.9000;3.79009247;2.50000000;0.95210296;1.14979303;
4054421483596759;1634409787000;40.252353220000;-111.662082240000;1383.5009;7.4900;182.4000;3.79009247;2.50000000;0.94403392;1.17763758;
4054422475100613;1634409788000;40.252286840000;-111.662082200000;1383.5072;7.5200;183.5000;3.79009247;2.50000000;1.05999994;1.25472128;
4054423478942748;1634409789000;40.252218080000;-111.662086740000;1383.5450;7.5700;181.0000;3.79009247;2.50000000;1.08558738;1.33356047;
4054424482090039;1634409790000;40.252147380000;-111.662090890000;1383.5266;7.5500;179.4000;3.79009247;2.50000000;1.02625537;1.40539396;
4054425459707591;1634409791000;40.252077340000;-111.662090880000;1383.5811;7.5800;180.9000;3.79009247;2.50000000;0.98473346;1.45505106;
4054426480475871;1634409792000;40.252010770000;-111.662091770000;1383.8313;7.5200;181.9000;3.79009247;2.50000000;0.92005432;1.46239221;
4054427479322538;1634409793000;40.251942140000;-111.662101430000;1383.8368;7.5100;181.8000;3.79009247;2.50000000;0.93600214;1.41493177;
4054428476692641;1634409794000;40.251876780000;-111.662102750000;1383.8291;7.4800;182.7000;3.79009247;2.50000000;0.96020830;1.41756773;
4054429475531704;1634409795000;40.251812670000;-111.662101040000;1383.8076;7.4700;182.2000;3.79009247;2.50000000;0.93600214;1.41311991;
4054430480713943;1634409796000;40.251746220000;-111.662099970000;1383.2429;7.5100;181.9000;3.79009247;2.50000000;0.93407708;1.37331557;
4054431477756755;1634409797000;40.251677930000;-111.662102100000;1382.9204;7.4800;180.4000;3.79009247;2.50000000;0.92800862;1.27840102;
4054432457706130;1634409798000;40.251612280000;-111.662108310000;1382.6133;7.5000;181.9000;3.79009247;2.50000000;0.95210296;1.25179446;
4054433476004254;1634409799000;40.251543270000;-111.662112650000;1382.6212;7.5000;179.7000;3.79009247;2.50000000;0.91214037;1.23974717;
4054434471854045;1634409800000;40.251475250000;-111.662108600000;1382.3390;7.4800;179.8000;3.79009247;2.50000000;0.96020830;1.16546977;
4054435479138472;1634409801000;40.251409000000;-111.662107730000;1382.2811;7.1700;177.8000;3.79009247;2.50000000;1.04307234;1.21875226;
4054436474841336;1634409802000;40.251350180000;-111.662108940000;1381.8527;6.7400;183.3000;3.79009247;2.50000000;0.99297535;1.27564406;
4054437476587690;1634409803000;40.251292120000;-111.662113260000;1381.9435;6.2900;178.0000;3.79009247;2.50000000;1.02342558;1.34641600;
4054438480842898;1634409804000;40.251239970000;-111.662117130000;1382.2202;5.8600;181.0000;3.79009247;2.50000000;0.96607453;1.41405714;
4054439464803054;1634409805000;40.251190010000;-111.662118710000;1382.2764;5.4700;176.9000;3.79009247;2.50000000;1.03464973;1.49266160;
4054440473498470;1634409806000;40.251143900000;-111.662119360000;1382.1274;5.0800;185.6000;3.79009247;2.50000000;1.04307234;1.57585204;
4054441477635709;1634409807000;40.251105080000;-111.662119540000;1381.8136;4.4400;182.5000;3.79009247;2.50000000;1.12680960;1.67084277;
4054442476468886;1634409808000;40.251069540000;-111.662122420000;1381.6089;4.2700;179.4000;3.79009247;2.50000000;1.06850362;1.76101685;
4054443476966021;1634409809000;40.251035850000;-111.662128010000;1381.1520;3.9100;180.7000;3.79009247;2.50000000;1.09416640;1.85659552;
4054444481309406;1634409810000;40.251001730000;-111.662127290000;1381.0450;3.7800;185.0000;3.79009247;2.50000000;1.07703292;1.95187557;
4054445476565343;1634409811000;40.250973060000;-111.662127320000;1380.6193;3.2500;179.8000;3.79009247;2.50000000;1.05948102;2.04958010;
4054446546943051;1634409812000;40.250946080000;-111.662127140000;1380.7106;2.8700;178.0000;3.79009247;2.50000000;0.94999999;2.13532424;
4054447474984457;1634409813000;40.250925080000;-111.662126520000;1380.4313;2.3500;180.9000;3.79009247;2.50000000;1.06230879;2.23770595;
4054448476313207;1634409814000;40.250904770000;-111.662127460000;1380.1666;2.2200;185.5000;3.79009247;2.50000000;1.07912004;2.34745908;
4054449478597842;1634409815000;40.250887340000;-111.662127740000;1379.9866;1.9500;176.6000;3.79009247;2.50000000;0.99297535;2.45675039;
4054450479608779;1634409816000;40.250872050000;-111.662128200000;1379.8362;1.7500;177.4000;3.79009247;2.50000000;1.08226609;2.57147741;
4054451481177476;1634409817000;40.250859230000;-111.662127160000;1379.9760;1.5100;165.2000;3.79009247;2.50000000;1.11139548;2.68998933;
4054452476264351;1634409818000;40.250849640000;-111.662126190000;1379.4210;0.8600;174.2000;3.79009247;2.50000000;0.09433981;3.84409022;
4054453462305861;1634409819000;40.250838710000;-111.662128310000;1379.5692;1.3400;179.7000;3.79009247;2.50000000;0.04472136;1.29003990;
4054454477981277;1634409820000;40.250825310000;-111.662129670000;1380.0554;1.3700;178.8000;3.79009247;2.50000000;0.04472136;1.26625037;
4054455479527996;1634409821000;40.250813030000;-111.662130500000;1380.4783;1.2300;179.0000;3.79009247;2.50000000;0.04472136;1.47558510;
4054456477227058;1634409822000;40.250803190000;-111.662130520000;1380.5405;0.9100;176.2000;3.79009247;2.50000000;0.13038404;5.35141993;
4054457478086901;1634409823000;40.250794290000;-111.662130490000;1380.7590;0.9600;179.6000;3.79009247;2.50000000;0.86533231;14.44368458;
4054458477986693;1634409824000;40.250787870000;-111.662130050000;1381.1945;0.6300;179.4000;3.79009247;2.50000000;0.81541401;13.88895702;
4054459475597109;1634409825000;40.250786930000;-111.662128760000;1381.4508;0.0000;-3000.0000;3.79009247;2.50000000;0.07810250;-1.00000000;
4054460455330286;1634409826000;40.250786060000;-111.662126310000;1381.6183;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054461470878827;1634409827000;40.250785880000;-111.662123370000;1381.6456;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054462478097889;1634409828000;40.250787350000;-111.662119430000;1381.7426;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054463476870909;1634409829000;40.250788100000;-111.662118350000;1381.7157;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054464480111690;1634409830000;40.250789580000;-111.662117970000;1381.6042;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054465479176013;1634409831000;40.250784170000;-111.662118170000;1381.9467;0.6000;175.7000;3.79009247;2.50000000;0.81541401;4.11817455;
4054466475563408;1634409832000;40.250783900000;-111.662117100000;1381.7189;0.6400;175.7000;3.79009247;2.50000000;0.84059501;6.64622593;
4054467478802887;1634409833000;40.250788480000;-111.662117520000;1381.9949;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054468482079866;1634409834000;40.250790550000;-111.662118670000;1382.3495;0.0000;-3000.0000;3.79009247;2.50000000;0.07211103;-1.00000000;
4054469478677730;1634409835000;40.250791930000;-111.662117340000;1382.0909;0.4900;180.2000;3.79009247;2.50000000;0.84059501;16.51006317;
4054470477954969;1634409836000;40.250792660000;-111.662115190000;1382.5421;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054471481470906;1634409837000;40.250787880000;-111.662115180000;1382.8429;0.6800;177.8000;3.79009247;2.50000000;0.84059501;20.05427361;
4054472556546479;1634409838000;40.250788600000;-111.662116110000;1383.0402;0.5000;176.3000;3.79009247;2.50000000;0.84059501;63.81903458;
4054473479091531;1634409839000;40.250790220000;-111.662117860000;1382.8156;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054474476755384;1634409840000;40.250790830000;-111.662116830000;1382.7694;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054475479945228;1634409841000;40.250788610000;-111.662115940000;1382.5924;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054476475938977;1634409842000;40.250786920000;-111.662115140000;1382.5331;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054477476849550;1634409843000;40.250787530000;-111.662113290000;1382.3396;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054478476273768;1634409844000;40.250786770000;-111.662112380000;1382.3451;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054479475302935;1634409845000;40.250785880000;-111.662112170000;1382.3142;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054480477522986;1634409846000;40.250785000000;-111.662112450000;1382.2605;0.0000;-3000.0000;3.79009247;2.50000000;0.08602326;-1.00000000;
4054481479398559;1634409847000;40.250784950000;-111.662113730000;1382.2438;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054482476491163;1634409848000;40.250784780000;-111.662114600000;1382.3896;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054483478221266;1634409849000;40.250784540000;-111.662114340000;1382.3871;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054484468820068;1634409850000;40.250784640000;-111.662114340000;1382.4054;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054485469188401;1634409851000;40.250784700000;-111.662114410000;1382.4094;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054486474654599;1634409852000;40.250784730000;-111.662114440000;1382.4240;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054487477539546;1634409853000;40.250784760000;-111.662114460000;1382.4279;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054488476391108;1634409854000;40.250784800000;-111.662114470000;1382.4310;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054489479176212;1634409855000;40.250784820000;-111.662114480000;1382.4351;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054490551672826;1634409856000;40.250784850000;-111.662114510000;1382.4379;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054491482602617;1634409857000;40.250784880000;-111.662114540000;1382.4420;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054492480512669;1634409858000;40.250784920000;-111.662114550000;1382.4459;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054493476349908;1634409859000;40.250784960000;-111.662114550000;1382.4498;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054494479426731;1634409860000;40.250784990000;-111.662114550000;1382.4551;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054495476446887;1634409861000;40.250785020000;-111.662114550000;1382.4589;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054496550129803;1634409862000;40.250785050000;-111.662114560000;1382.4637;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054497479046001;1634409863000;40.250785080000;-111.662114580000;1382.4673;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054498476315479;1634409864000;40.250785090000;-111.662114620000;1382.4706;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054499489936104;1634409865000;40.250785100000;-111.662114650000;1382.4738;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054500481391729;1634409866000;40.250785090000;-111.662114680000;1382.4750;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054501482349124;1634409867000;40.250785090000;-111.662114710000;1382.4783;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054502477456988;1634409868000;40.250781250000;-111.662114700000;1382.4882;0.3600;166.0000;3.79009247;2.50000000;0.84059501;20.88740921;
4054503476567769;1634409869000;40.250760910000;-111.662118470000;1382.2968;2.4800;190.8000;3.79009247;2.50000000;0.84599054;9.01981544;
4054504480280737;1634409870000;40.250731960000;-111.662126210000;1382.1444;3.3800;199.3000;3.79009247;2.50000000;0.84059501;9.13906860;
4054505479800060;1634409871000;40.250692920000;-111.662129950000;1382.0093;4.4100;188.6000;3.79009247;2.50000000;0.84599054;9.18850803;
4054506480019487;1634409872000;40.250643010000;-111.662123040000;1381.9509;5.0300;190.6000;3.79009247;2.50000000;1.08558738;8.73740959;
4054507482676778;1634409873000;40.250591790000;-111.662122640000;1382.0494;5.7300;187.2000;3.79009247;2.50000000;1.06850362;7.88563967;
4054508475858496;1634409874000;40.250535020000;-111.662121840000;1381.8602;6.2100;185.3000;3.79009247;2.50000000;1.04307234;6.49600220;
4054509475142715;1634409875000;40.250472310000;-111.662121450000;1381.5759;6.6800;184.6000;3.79009247;2.50000000;1.04307234;4.82477093;
4054510480193496;1634409876000;40.250407730000;-111.662127710000;1381.1394;6.9600;183.2000;3.79009247;2.50000000;1.00439036;4.14750671;
4054511477254329;1634409877000;40.250340700000;-111.662130360000;1381.0350;7.2600;184.0000;3.79009247;2.50000000;1.05152273;3.68316889;
4054512478739849;1634409878000;40.250275200000;-111.662136980000;1381.1964;7.3800;183.2000;3.79009247;2.50000000;1.04861820;3.83505678;
4054513481863234;1634409879000;40.250206300000;-111.662138810000;1381.1282;7.4600;181.8000;3.79009247;2.50000000;0.97652447;3.32006645;
4054514480955109;1634409880000;40.250138020000;-111.662141590000;1381.1570;7.5000;182.7000;3.79009247;2.50000000;1.03174615;3.36377120;
4054515480065525;1634409881000;40.250068520000;-111.662142540000;1381.0251;7.4700;185.3000;3.79009247;2.50000000;1.04307234;3.44072342;
4054516480368858;1634409882000;40.249998760000;-111.662147240000;1381.1893;7.6800;180.6000;3.79009247;2.50000000;1.04560983;3.48240781;
4054517481686514;1634409883000;40.249929340000;-111.662150200000;1381.1937;7.5200;181.1000;3.79009247;2.50000000;0.97652447;3.16532445;
4054518479620420;1634409884000;40.249861260000;-111.662147510000;1381.0675;7.5300;180.6000;3.79009247;2.50000000;0.95801878;2.63030148;
4054519478862503;1634409885000;40.249792800000;-111.662147610000;1381.0770;7.4600;180.2000;3.79009247;2.50000000;0.95210296;2.17357969;
4054520483928596;1634409886000;40.249726840000;-111.662146910000;1381.0585;7.4500;180.4000;3.79009247;2.50000000;0.94403392;1.98819613;
4054521473988596;1634409887000;40.249659120000;-111.662150140000;1381.3009;7.4300;181.7000;3.79009247;2.50000000;0.95210296;1.99265516;
4054522476920418;1634409888000;40.249594720000;-111.662152440000;1381.1378;7.4000;182.0000;3.79009247;2.50000000;0.95801878;1.90025890;
4054523483815730;1634409889000;40.249526880000;-111.662150520000;1381.2942;7.4000;178.9000;3.79009247;2.50000000;0.98473346;1.87080288;
4054524477699740;1634409890000;40.249459630000;-111.662155240000;1381.3440;7.4000;181.1000;3.79009247;2.50000000;0.97416633;1.93903220;
4054525476609011;1634409891000;40.249394350000;-111.662152490000;1381.4247;7.4900;181.3000;3.79009247;2.50000000;0.96020830;1.88461232;
4054526473557812;1634409892000;40.249330680000;-111.662154320000;1381.0544;7.4400;180.1000;3.79009247;2.50000000;0.95210296;1.83886707;
4054527473998177;1634409893000;40.249263350000;-111.662158180000;1381.0636;7.3900;179.6000;3.79009247;2.50000000;0.96834910;1.84699452;
4054528474370989;1634409894000;40.249195360000;-111.662154250000;1381.3207;7.4100;179.4000;3.79009247;2.50000000;0.96020830;1.89374447;
4054529480200363;1634409895000;40.249127920000;-111.662153370000;1381.1438;7.4100;179.8000;3.79009247;2.50000000;0.96020830;1.87626636;
4054530480689478;1634409896000;40.249058800000;-111.662157020000;1380.9648;7.4100;182.8000;3.79009247;2.50000000;0.98473346;1.79841447;
4054531475593800;1634409897000;40.248990480000;-111.662159200000;1381.2397;7.4200;181.9000;3.79009247;2.50000000;0.98473346;1.85745537;
4054532475225779;1634409898000;40.248924950000;-111.662166970000;1381.6205;7.3800;179.9000;3.79009247;2.50000000;0.96834910;1.86041522;
4054533558891299;1634409899000;40.248859220000;-111.662169240000;1381.3335;7.3800;180.3000;3.79009247;2.50000000;0.94403392;1.81156254;
4054534480730986;1634409900000;40.248794150000;-111.662173350000;1381.5172;7.4000;180.4000;3.79009247;2.50000000;0.94403392;1.66872466;
4054535476207392;1634409901000;40.248727240000;-111.662173130000;1381.4423;7.4200;180.1000;3.79009247;2.50000000;0.95210296;1.55616415;
4054536477170777;1634409902000;40.248660720000;-111.662174020000;1381.5635;7.4300;180.5000;3.79009247;2.50000000;1.00124919;1.57564032;
4054537481401298;1634409903000;40.248592930000;-111.662176260000;1382.0332;7.4500;179.0000;3.79009247;2.50000000;0.95603347;1.60916829;
4054538478917756;1634409904000;40.248525330000;-111.662174900000;1381.6542;7.3900;182.5000;3.79009247;2.50000000;0.96834910;1.59038353;
4054539482426401;1634409905000;40.248460080000;-111.662179190000;1381.7190;7.4400;181.3000;3.79009247;2.50000000;0.94403392;1.60846639;
4054540481612234;1634409906000;40.248393410000;-111.662178880000;1381.6827;7.4600;179.4000;3.79009247;2.50000000;0.95210296;1.53956592;
4054541480101036;1634409907000;40.248327880000;-111.662176890000;1381.5392;7.5200;181.3000;3.79009247;2.50000000;0.98473346;1.51096034;
4054542475534577;1634409908000;40.248262190000;-111.662176470000;1381.3499;7.5100;180.5000;3.79009247;2.50000000;0.96834910;1.53284347;
4054543475566660;1634409909000;40.248194880000;-111.662182010000;1380.7953;7.5000;180.7000;3.79009247;2.50000000;0.96834910;1.56256151;
4054544482949420;1634409910000;40.248126620000;-111.662183710000;1380.9147;7.5100;181.2000;3.79009247;2.50000000;0.96834910;1.54424059;
4054545554036555;1634409911000;40.248056230000;-111.662185530000;1380.8881;7.5100;180.5000;3.79009247;2.50000000;0.93600214;1.52423787;
4054546478815513;1634409912000;40.247985180000;-111.662188970000;1380.8339;7.5100;178.7000;3.79009247;2.50000000;0.95210296;1.44859695;
4054547478451711;1634409913000;40.247918500000;-111.662185870000;1380.7147;7.5000;179.8000;3.79009247;2.50000000;0.95210296;1.42895210;
4054548474643533;1634409914000;40.247852210000;-111.662186380000;1381.2502;7.4900;179.5000;3.79009247;2.50000000;0.93600214;1.41027880;
4054549480234418;1634409915000;40.247786570000;-111.662186910000;1381.1772;7.3800;181.8000;3.79009247;2.50000000;0.98229325;1.35508680;
4054550483074418;1634409916000;40.247718860000;-111.662187370000;1381.0557;7.4400;180.9000;3.79009247;2.50000000;0.95210296;1.37486386;
4054551553704365;1634409917000;40.247650520000;-111.662186960000;1380.9453;7.4800;181.2000;3.79009247;2.50000000;0.95210296;1.38007820;
4054552472254469;1634409918000;40.247583730000;-111.662188190000;1380.6938;7.4600;181.4000;3.79009247;2.50000000;0.95210296;1.34448719;
4054553478046813;1634409919000;40.247521730000;-111.662183690000;1380.7222;7.4400;180.1000;3.79009247;2.50000000;0.96834910;1.37423825;
4054554484135198;1634409920000;40.247450510000;-111.662182770000;1380.4136;7.4500;179.1000;3.79009247;2.50000000;0.97652447;1.39118886;
4054555480540718;1634409921000;40.247382650000;-111.662179660000;1380.1344;7.4400;179.7000;3.79009247;2.50000000;0.97652447;1.40590310;
4054556482902541;1634409922000;40.247315620000;-111.662181550000;1380.0598;7.4200;181.3000;3.79009247;2.50000000;0.94403392;1.41449904;
4054557472306707;1634409923000;40.247247610000;-111.662179670000;1379.8129;7.4300;180.4000;3.79009247;2.50000000;0.93600214;1.36913598;
4054558480867852;1634409924000;40.247182810000;-111.662182950000;1379.8055;7.4000;182.5000;3.79009247;2.50000000;0.98600203;1.37346220;
4054559484648112;1634409925000;40.247114500000;-111.662184240000;1379.2418;7.4200;181.7000;3.79009247;2.50000000;0.96834910;1.37074900;
4054560477676445;1634409926000;40.247046620000;-111.662190190000;1379.3971;7.4500;182.7000;3.79009247;2.50000000;0.94403392;1.38099706;
4054561479166914;1634409927000;40.246976060000;-111.662190280000;1378.8385;7.4300;181.5000;3.79009247;2.50000000;0.94810337;1.34927154;
