TimestampGNSS [ns]; UTC time [ms]; Lat [deg]; Lon [deg]; Height [m]; Speed [m/s]; Heading [deg]; Hor Acc [m]; Vert Acc [m]; Speed Acc [m/s]; Heading Acc [deg]
4054562476587747;1634409928000;40.246909550000;-111.662195320000;1378.7577;7.4400;180.6000;3.79009247;2.50000000;1.03464973;1.36088288;
4054563473736861;1634409929000;40.246840690000;-111.662192140000;1378.3303;7.4000;180.0000;3.79009247;2.50000000;0.94403392;1.40111935;
4054564480549413;1634409930000;40.246776800000;-111.662190640000;1378.5026;7.4000;180.5000;3.79009247;2.50000000;0.95210296;1.35549581;
4054565474308214;1634409931000;40.246708680000;-111.662192180000;1378.4950;7.4200;179.8000;3.79009247;2.50000000;0.92800862;1.33385420;
4054566476647589;1634409932000;40.246643570000;-111.662196010000;1379.1239;7.4100;179.3000;3.79009247;2.50000000;0.93600214;1.28820038;
4054567479641391;1634409933000;40.246577890000;-111.662189160000;1378.9664;7.3200;184.0000;3.79009247;2.50000000;1.01513541;1.31538177;
4054568476326130;1634409934000;40.246511880000;-111.662191280000;1378.5850;7.2600;182.1000;3.79009247;2.50000000;0.94403392;1.36085856;
4054569472730921;1634409935000;40.246449320000;-111.662192670000;1378.0935;7.1900;180.6000;3.79009247;2.50000000;0.93600214;1.36445761;
4054570476005921;1634409936000;40.246384150000;-111.662193770000;1378.0276;7.3100;182.0000;3.79009247;2.50000000;0.98473346;1.34432638;
4054571489205608;1634409937000;40.246316630000;-111.662196650000;1377.8323;7.3400;183.5000;3.79009247;2.50000000;1.00955439;1.39240944;
4054572478148420;1634409938000;40.246250300000;-111.662200890000;1377.6752;7.3700;181.7000;3.79009247;2.50000000;0.96020830;1.43842590;
4054573482971857;1634409939000;40.246183020000;-111.662202760000;1377.4706;7.4300;181.3000;3.79009247;2.50000000;0.96020830;1.48411930;
4054574480140607;1634409940000;40.246116130000;-111.662204490000;1377.3025;7.4000;181.5000;3.79009247;2.50000000;0.99403220;1.46079791;
4054575475528210;1634409941000;40.246050070000;-111.662210140000;1377.1298;7.4300;182.4000;3.79009247;2.50000000;0.93600214;1.45349312;
4054576476243158;1634409942000;40.245984670000;-111.662214100000;1376.8340;7.4100;181.4000;3.79009247;2.50000000;0.94403392;1.39061952;
4054577480891699;1634409943000;40.245915090000;-111.662216660000;1376.8203;7.4300;182.2000;3.79009247;2.50000000;0.94403392;1.36343920;
4054578478875136;1634409944000;40.245846700000;-111.662219680000;1376.8049;7.4400;179.2000;3.79009247;2.50000000;0.95210296;1.32653785;
4054579486706126;1634409945000;40.245780840000;-111.662221730000;1377.1035;7.3900;179.9000;3.79009247;2.50000000;0.93600214;1.32328892;
4054580481852531;1634409946000;40.245715950000;-111.662217110000;1377.2367;7.4000;178.8000;3.79009247;2.50000000;0.93600214;1.29439402;
4054581478491698;1634409947000;40.245648970000;-111.662216720000;1377.3052;7.3800;180.6000;3.79009247;2.50000000;0.97200823;1.29201889;
4054582476680708;1634409948000;40.245580780000;-111.662216000000;1377.1124;7.3700;180.6000;3.79009247;2.50000000;0.92800862;1.29372156;
4054583477180968;1634409949000;40.245513790000;-111.662215580000;1377.1146;7.3800;183.2000;3.79009247;2.50000000;0.96020830;1.30634940;
4054584479644249;1634409950000;40.245447010000;-111.662220120000;1376.8309;7.3900;180.9000;3.79009247;2.50000000;0.94403392;1.30370414;
4054585557571644;1634409951000;40.245381760000;-111.662218010000;1376.5314;7.3600;181.1000;3.79009247;2.50000000;0.94403392;1.28782713;
4054586483482894;1634409952000;40.245314170000;-111.662217620000;1376.4127;7.4000;180.2000;3.79009247;2.50000000;0.92800862;1.27159941;
4054587477464820;1634409953000;40.245246730000;-111.662220840000;1376.2120;7.3800;182.0000;3.79009247;2.50000000;0.92800862;1.30554819;
4054588476925601;1634409954000;40.245181730000;-111.662220260000;1376.3944;7.4200;179.3000;3.79009247;2.50000000;0.94403392;1.29249215;
4054589476288934;1634409955000;40.245116570000;-111.662221880000;1376.5297;7.4100;182.8000;3.79009247;2.50000000;0.98473346;1.32403171;
4054590474194090;1634409956000;40.245050380000;-111.662226420000;1376.4783;7.3600;179.6000;3.79009247;2.50000000;0.96020830;1.36183035;
4054591474851277;1634409957000;40.244984860000;-111.662226530000;1376.4093;7.3800;179.3000;3.79009247;2.50000000;0.95210296;1.37778127;
4054592478611850;1634409958000;40.244918970000;-111.662224310000;1376.5598;7.3900;179.6000;3.79009247;2.50000000;0.99045444;1.43792701;
4054593478886797;1634409959000;40.244852240000;-111.662215150000;1376.2460;7.4200;175.6000;3.79009247;2.50000000;1.01513541;1.50023162;
4054594475047943;1634409960000;40.244789480000;-111.662210750000;1376.1934;7.2000;178.6000;3.79009247;2.50000000;0.99297535;1.53657603;
4054595472792005;1634409961000;40.244730340000;-111.662210530000;1376.2152;6.7800;179.8000;3.79009247;2.50000000;1.02902865;1.58698714;
4054596477576952;1634409962000;40.244670420000;-111.662208430000;1376.3993;6.3900;178.6000;3.79009247;2.50000000;1.00955439;1.62498903;
4054597551471223;1634409963000;40.244618070000;-111.662201490000;1376.1929;5.9700;177.8000;3.79009247;2.50000000;1.02625537;1.69771779;
4054598478263827;1634409964000;40.244570040000;-111.662202120000;1376.1486;5.3000;182.5000;3.79009247;2.50000000;1.04307234;1.76653314;
4054599482496430;1634409965000;40.244533980000;-111.662204030000;1375.9956;4.1200;177.7000;3.79009247;2.50000000;0.98473346;1.84805298;
4054600479011378;1634409966000;40.244508540000;-111.662203860000;1376.0215;3.0200;173.9000;3.79009247;2.50000000;1.08558738;1.95223439;
4054601484769346;1634409967000;40.244484140000;-111.662207590000;1375.7511;2.4600;180.7000;3.79009247;2.50000000;1.04307234;2.05183268;
4054602479263513;1634409968000;40.244466430000;-111.662205270000;1375.0315;2.0000;171.9000;3.79009247;2.50000000;1.04861820;2.15335393;
4054603473281637;1634409969000;40.244448840000;-111.662201240000;1374.8671;1.5500;179.5000;3.79009247;2.50000000;1.07377839;2.26087832;
4054604476353616;1634409970000;40.244441380000;-111.662200050000;1373.9584;0.8900;171.2000;3.79009247;2.50000000;1.12361026;2.37209010;
4054605478860959;1634409971000;40.244438680000;-111.662199020000;1374.0487;0.3300;174.9000;3.79009247;2.50000000;1.01788998;2.48517585;
4054606478656688;1634409972000;40.244440650000;-111.662197790000;1374.1407;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054607480659604;1634409973000;40.244442050000;-111.662196680000;1374.1271;0.0000;-3000.0000;3.79009247;2.50000000;0.08062258;-1.00000000;
4054608479434448;1634409974000;40.244443160000;-111.662194580000;1374.0265;0.2000;177.9000;3.79009247;2.50000000;1.13877130;79.07987213;
4054609555877052;1634409975000;40.244427350000;-111.662195790000;1372.8706;2.5900;186.0000;3.79009247;2.50000000;0.28017852;3.98697138;
4054610479170697;1634409976000;40.244395620000;-111.662199810000;1372.7133;4.2300;184.1000;3.79009247;2.50000000;0.17204651;1.52610433;
4054611480560436;1634409977000;40.244357280000;-111.662203110000;1372.5719;4.6500;184.2000;3.79009247;2.50000000;0.24596748;1.62446582;
4054612481320384;1634409978000;40.244319570000;-111.662210400000;1372.1627;4.4000;186.8000;3.79009247;2.50000000;0.81467783;8.96467018;
4054613479712988;1634409979000;40.244275760000;-111.662213870000;1372.8961;5.5000;184.2000;3.79009247;2.50000000;0.64404970;6.21514797;
4054614479765748;1634409980000;40.244224330000;-111.662216200000;1372.9226;5.6100;182.3000;3.79009247;2.50000000;0.05830952;0.40896803;
4054615472065331;1634409981000;40.244174450000;-111.662219040000;1373.4507;5.8300;178.4000;3.79009247;2.50000000;0.07211103;0.44187915;
4054616478135018;1634409982000;40.244121440000;-111.662223630000;1373.6542;5.8400;179.7000;3.79009247;2.50000000;1.08226609;8.52439117;
4054617478062674;1634409983000;40.244063250000;-111.662226470000;1373.8027;6.0200;181.7000;3.79009247;2.50000000;0.93600214;0.85598004;
4054618478983923;1634409984000;40.244006090000;-111.662228970000;1373.6262;6.1500;183.0000;3.79009247;2.50000000;0.95603347;1.73719442;
4054619482135954;1634409985000;40.243948460000;-111.662226790000;1373.8669;6.3300;182.9000;3.79009247;2.50000000;0.95801878;2.27997231;
4054620481856839;1634409986000;40.243884650000;-111.662231910000;1374.1067;6.4900;186.0000;3.79009247;2.50000000;0.97652447;2.70093250;
4054621542790641;1634409987000;40.243825250000;-111.662236910000;1374.4552;6.5600;186.2000;3.79009247;2.50000000;0.96400207;2.92412472;
4054622475348453;1634409988000;40.243762660000;-111.662240870000;1374.5095;6.6200;184.7000;3.79009247;2.50000000;0.98229325;2.86750650;
4054623479748921;1634409989000;40.243704080000;-111.662240890000;1374.6414;6.8700;183.5000;3.79009247;2.50000000;0.95210296;2.78590322;
4054624480509338;1634409990000;40.243638230000;-111.662238800000;1374.7427;7.0300;181.2000;3.79009247;2.50000000;0.96607453;2.54662943;
4054625478120639;1634409991000;40.243577780000;-111.662230660000;1374.9628;7.0900;182.3000;3.79009247;2.50000000;1.03174615;2.50785065;
4054626479393712;1634409992000;40.243512950000;-111.662233410000;1374.8169;7.2000;186.6000;3.79009247;2.50000000;0.99045444;2.58509016;
4054627552295222;1634409993000;40.243447510000;-111.662234140000;1374.7869;7.4300;180.2000;3.79009247;2.50000000;1.02342558;2.51874971;
4054628478310482;1634409994000;40.243381160000;-111.662229710000;1374.5431;7.3900;182.0000;3.79009247;2.50000000;0.99864906;2.54305792;
4054629476023086;1634409995000;40.243312290000;-111.662229930000;1374.4183;7.4400;181.7000;3.79009247;2.50000000;1.06780148;2.48359847;
4054630477462669;1634409996000;40.243241710000;-111.662234430000;1374.4519;7.4200;184.5000;3.79009247;2.50000000;1.03730416;2.54306841;
4054631479476679;1634409997000;40.243176020000;-111.662235180000;1374.8545;7.4500;182.3000;3.79009247;2.50000000;0.99045444;2.51122999;
4054632480525584;1634409998000;40.243108410000;-111.662235420000;1374.9196;7.4500;181.4000;3.79009247;2.50000000;1.01513541;2.43818450;
4054633556891886;1634409999000;40.243042570000;-111.662237070000;1374.9315;7.4100;184.5000;3.79009247;2.50000000;1.09931803;2.55906153;
4054634475486469;1634410000000;40.242974770000;-111.662238230000;1374.8923;7.5100;182.8000;3.79009247;2.50000000;1.03464973;2.63522100;
4054635483073708;1634410001000;40.242909410000;-111.662242850000;1374.6569;7.3600;183.2000;3.79009247;2.50000000;0.96607453;2.57151723;
4054636483466729;1634410002000;40.242841590000;-111.662242560000;1374.7057;7.4600;180.8000;3.79009247;2.50000000;0.94999999;2.24443555;
4054637480583447;1634410003000;40.242770120000;-111.662241670000;1374.5471;7.4700;181.0000;3.79009247;2.50000000;0.94999999;1.89618087;
4054638479865999;1634410004000;40.242702210000;-111.662243010000;1374.5770;7.5100;181.0000;3.79009247;2.50000000;0.99045444;1.75499070;
4054639473945217;1634410005000;40.242632860000;-111.662245240000;1374.5116;7.4200;182.1000;3.79009247;2.50000000;0.96020830;1.73561954;
4054640475570686;1634410006000;40.242567740000;-111.662243310000;1374.6420;7.4500;181.0000;3.79009247;2.50000000;1.05688226;1.68404150;
4054641480235685;1634410007000;40.242496770000;-111.662244660000;1374.8787;7.4200;180.2000;3.79009247;2.50000000;1.00124919;1.73418093;
4054642478079018;1634410008000;40.242431290000;-111.662240430000;1374.6530;7.3500;180.4000;3.79009247;2.50000000;0.97416633;1.71792829;
4054643472754434;1634410009000;40.242364900000;-111.662240480000;1374.2117;7.3500;180.7000;3.79009247;2.50000000;1.04009616;1.77928805;
4054644478797611;1634410010000;40.242298770000;-111.662243830000;1374.3202;7.3300;182.1000;3.79009247;2.50000000;0.97652447;1.80157983;
4054645479244798;1634410011000;40.242231990000;-111.662245420000;1374.3583;7.3200;179.6000;3.79009247;2.50000000;0.95210296;1.77345920;
4054646476079017;1634410012000;40.242166740000;-111.662240130000;1374.1665;7.2900;182.8000;3.79009247;2.50000000;1.00124919;1.74459291;
4054647482160423;1634410013000;40.242101810000;-111.662246000000;1374.3213;7.3300;180.7000;3.79009247;2.50000000;1.00687635;1.75409055;
4054648481620891;1634410014000;40.242039090000;-111.662244340000;1374.5001;7.2500;181.3000;3.79009247;2.50000000;0.99297535;1.76320899;
4054649482601255;1634410015000;40.241975420000;-111.662245870000;1374.2523;7.2400;183.6000;3.79009247;2.50000000;0.99864906;1.75508928;
4054650476582609;1634410016000;40.241911160000;-111.662250940000;1374.2455;7.2500;184.0000;3.79009247;2.50000000;1.05688226;1.78652608;
4054651475652661;1634410017000;40.241847150000;-111.662254330000;1373.7965;7.2600;181.1000;3.79009247;2.50000000;0.97800815;1.80948913;
4054652479520056;1634410018000;40.241780330000;-111.662254430000;1373.6177;7.2300;179.4000;3.79009247;2.50000000;0.98229325;1.71839142;
4054653481567764;1634410019000;40.241716980000;-111.662255290000;1373.5797;7.2500;181.7000;3.79009247;2.50000000;1.01513541;1.73964512;
4054654477374222;1634410020000;40.241651900000;-111.662254640000;1373.4974;7.2000;181.9000;3.79009247;2.50000000;1.00687635;1.73566794;
4054655477779222;1634410021000;40.241586370000;-111.662254600000;1373.5458;7.1600;181.2000;3.79009247;2.50000000;0.94201910;1.71829367;
4054656480104794;1634410022000;40.241520920000;-111.662253170000;1373.7402;7.1000;179.3000;3.79009247;2.50000000;1.01788998;1.64459813;
4054657472929429;1634410023000;40.241456780000;-111.662251480000;1373.3158;7.0600;182.0000;3.79009247;2.50000000;1.00124919;1.66303051;
4054658479553595;1634410024000;40.241394460000;-111.662248100000;1372.8572;6.9700;180.3000;3.79009247;2.50000000;0.96020830;1.68597662;
4054659478508022;1634410025000;40.241331880000;-111.662248900000;1372.5903;6.9600;178.7000;3.79009247;2.50000000;1.00955439;1.63222814;
4054660477818595;1634410026000;40.241267790000;-111.662245850000;1372.5914;6.9500;178.3000;3.79009247;2.50000000;0.97652447;1.64657092;
4054661476523490;1634410027000;40.241205880000;-111.662245180000;1372.4622;6.9000;181.7000;3.79009247;2.50000000;1.05152273;1.69716120;
4054662479849271;1634410028000;40.241140230000;-111.662249360000;1372.2349;6.9600;180.1000;3.79009247;2.50000000;0.99045444;1.72912681;
4054663480232396;1634410029000;40.241080760000;-111.662252500000;1372.7440;7.0900;181.6000;3.79009247;2.50000000;0.96607453;1.71766758;
4054664477265989;1634410030000;40.241021230000;-111.662251670000;1372.5732;6.9300;180.8000;3.79009247;2.50000000;0.97652447;1.67698693;
4054665476438124;1634410031000;40.240959000000;-111.662250170000;1372.3297;6.9600;181.0000;3.79009247;2.50000000;1.02625537;1.69275033;
4054666481865832;1634410032000;40.240894020000;-111.662253390000;1372.1788;7.0700;180.9000;3.79009247;2.50000000;0.98473346;1.69963729;
4054667475872915;1634410033000;40.240828710000;-111.662257850000;1372.0295;7.0700;180.2000;3.79009247;2.50000000;0.98473346;1.67842567;
4054668474194008;1634410034000;40.240765660000;-111.662256360000;1371.8621;7.0900;181.0000;3.79009247;2.50000000;0.96607453;1.68229830;
4054669477119633;1634410035000;40.240699630000;-111.662250550000;1371.5022;7.1900;179.8000;3.79009247;2.50000000;0.98473346;1.64993203;
4054670478089476;1634410036000;40.240634360000;-111.662250000000;1371.3257;7.2000;181.5000;3.79009247;2.50000000;0.97652447;1.65960550;
4054671476967393;1634410037000;40.240569010000;-111.662251120000;1371.5420;7.2700;180.9000;3.79009247;2.50000000;0.97652447;1.62939608;
4054672480253955;1634410038000;40.240500570000;-111.662254210000;1371.4917;7.3300;183.5000;3.79009247;2.50000000;1.00124919;1.58393872;
4054673478385048;1634410039000;40.240434370000;-111.662261200000;1371.4529;7.3900;182.0000;3.79009247;2.50000000;1.00124919;1.60671842;
4054674557914631;1634410040000;40.240366030000;-111.662264260000;1371.2787;7.3900;182.0000;3.79009247;2.50000000;0.98473346;1.61406124;
4054675470812651;1634410041000;40.240296830000;-111.662270370000;1371.0758;7.6000;182.5000;3.79009247;2.50000000;0.98473346;1.63926435;
4054676475115255;1634410042000;40.240231320000;-111.662274000000;1370.8043;7.6600;181.9000;3.79009247;2.50000000;0.96834910;1.61765206;
4054677478483588;1634410043000;40.240165860000;-111.662274620000;1371.0179;7.5600;178.9000;3.79009247;2.50000000;0.98005104;1.64005828;
4054678478526869;1634410044000;40.240097090000;-111.662274430000;1371.3501;7.5100;183.5000;3.79009247;2.50000000;0.99864906;1.62254679;
4054679478107598;1634410045000;40.240028000000;-111.662275720000;1371.5895;7.6500;181.0000;3.79009247;2.50000000;0.98229325;1.63000941;
4054680551934264;1634410046000;40.239960230000;-111.662284360000;1371.9302;7.4400;183.0000;3.79009247;2.50000000;1.06606758;1.64143050;
4054681476340253;1634410047000;40.239887720000;-111.662286970000;1371.8685;7.6500;180.5000;3.79009247;2.50000000;1.01607084;1.61073244;
4054682478328586;1634410048000;40.239820480000;-111.662286710000;1371.9475;7.5900;180.2000;3.79009247;2.50000000;0.98229325;1.63267791;
4054683480399575;1634410049000;40.239753720000;-111.662284030000;1371.6652;7.4600;179.3000;3.79009247;2.50000000;0.97416633;1.61918724;
4054684482816658;1634410050000;40.239684120000;-111.662283720000;1371.7546;7.4900;181.1000;3.79009247;2.50000000;0.96020830;1.58206487;
4054685475718533;1634410051000;40.239619960000;-111.662284780000;1371.5967;7.4600;182.5000;3.79009247;2.50000000;0.96020830;1.56574488;
4054686476456449;1634410052000;40.239550100000;-111.662290270000;1372.2957;7.4700;178.8000;3.79009247;2.50000000;1.00955439;1.50337827;
4054687478432751;1634410053000;40.239485430000;-111.662294630000;1372.3446;7.3200;179.4000;3.79009247;2.50000000;1.02625537;1.55248713;
4054688478713949;1634410054000;40.239419640000;-111.662294970000;1371.6738;7.3700;179.9000;3.79009247;2.50000000;0.94810337;1.57131839;
4054689477643532;1634410055000;40.239352630000;-111.662295610000;1372.0315;7.4300;181.2000;3.79009247;2.50000000;0.95210296;1.53223979;
4054690476778531;1634410056000;40.239284680000;-111.662299740000;1372.2994;7.4000;179.6000;3.79009247;2.50000000;0.94999999;1.48493564;
4054691477492229;1634410057000;40.239222340000;-111.662294050000;1372.0664;7.3900;180.1000;3.79009247;2.50000000;0.94403392;1.43968344;
4054692474855562;1634410058000;40.239159090000;-111.662291840000;1372.0873;7.2600;181.7000;3.79009247;2.50000000;0.96834910;1.42767143;
4054693477289572;1634410059000;40.239094090000;-111.662294850000;1372.0701;7.1500;183.5000;3.79009247;2.50000000;0.94403392;1.44461215;
4054694473506394;1634410060000;40.239031060000;-111.662298310000;1371.9237;7.1700;180.9000;3.79009247;2.50000000;0.93600214;1.45827961;
4054695477462227;1634410061000;40.238963760000;-111.662297990000;1371.5554;7.2800;177.4000;3.79009247;2.50000000;0.97652447;1.44941819;
4054696478393112;1634410062000;40.238896700000;-111.662297540000;1371.2745;7.2900;181.3000;3.79009247;2.50000000;1.02078402;1.45978618;
4054697481590508;1634410063000;40.238827340000;-111.662301260000;1370.9403;7.3100;180.7000;3.79009247;2.50000000;0.96607453;1.49334168;
4054698472787643;1634410064000;40.238760380000;-111.662301630000;1370.5686;7.3500;179.1000;3.79009247;2.50000000;0.94403392;1.48848915;
4054699477945767;1634410065000;40.238695340000;-111.662303730000;1370.5906;7.2500;179.4000;3.79009247;2.50000000;1.01788998;1.49294424;
4054700475321861;1634410066000;40.238630850000;-111.662304570000;1370.3105;7.2200;183.9000;3.79009247;2.50000000;0.98473346;1.53787398;
4054701480694933;1634410067000;40.238568480000;-111.662302240000;1370.3541;7.2000;178.8000;3.79009247;2.50000000;0.98473346;1.57140934;
4054702479657693;1634410068000;40.238500950000;-111.662296050000;1369.9551;7.2400;178.2000;3.79009247;2.50000000;0.99045444;1.57970536;
4054703477880401;1634410069000;40.238438200000;-111.662295790000;1369.6189;7.0600;180.2000;3.79009247;2.50000000;0.99864906;1.59344065;
4054704554705609;1634410070000;40.238378360000;-111.662299570000;1369.7637;6.9100;184.2000;3.79009247;2.50000000;1.05152273;1.66647005;
4054705475557171;1634410071000;40.238316350000;-111.662303570000;1370.1124;6.8500;180.6000;3.79009247;2.50000000;0.98473346;1.70853233;
4054706474986598;1634410072000;40.238256070000;-111.662302400000;1370.2200;6.7100;179.0000;3.79009247;2.50000000;0.94999999;1.69620109;
4054707477869618;1634410073000;40.238197030000;-111.662299680000;1370.3802;6.7200;179.5000;3.79009247;2.50000000;1.01257098;1.67484856;
4054708475084201;1634410074000;40.238135230000;-111.662303500000;1370.7407;6.5500;180.8000;3.79009247;2.50000000;1.02625537;1.69570947;
4054709480817013;1634410075000;40.238075840000;-111.662304170000;1371.0179;6.4900;182.3000;3.79009247;2.50000000;1.06850362;1.77304280;
4054710559836284;1634410076000;40.238017510000;-111.662303330000;1370.6636;6.4700;180.9000;3.79009247;2.50000000;0.97652447;1.81737292;
4054711475466179;1634410077000;40.237962920000;-111.662301070000;1370.4331;6.3700;176.2000;3.79009247;2.50000000;0.99297535;1.81824481;
4054712480432846;1634410078000;40.237906320000;-111.662301780000;1370.6012;6.2300;179.0000;3.79009247;2.50000000;0.98473346;1.84675813;
4054713477267949;1634410079000;40.237852490000;-111.662303690000;1370.4552;6.1200;178.9000;3.79009247;2.50000000;0.98229325;1.84833527;
4054714477458001;1634410080000;40.237800470000;-111.662303630000;1370.7250;5.9300;182.0000;3.79009247;2.50000000;0.97652447;1.87826216;
4054715479411334;1634410081000;40.237749720000;-111.662305270000;1370.7736;5.7700;182.8000;3.79009247;2.50000000;0.96834910;1.84640455;
4054716547849094;1634410082000;40.237697230000;-111.662302680000;1370.8691;5.7700;182.2000;3.79009247;2.50000000;0.96020830;1.84777081;
4054717476884771;1634410083000;40.237644680000;-111.662308840000;1370.9572;5.9000;183.6000;3.79009247;2.50000000;1.00955439;1.85130906;
4054718468858833;1634410084000;40.237592390000;-111.662316480000;1370.6573;6.0100;181.4000;3.79009247;2.50000000;0.96834910;1.88990796;
4054719481469197;1634410085000;40.237540430000;-111.662317130000;1370.6069;6.0000;179.1000;3.79009247;2.50000000;1.00955439;1.87941515;
